Name,Type,Item Power,Damage per Second,Damage per Hit,Attacks per Second
Hell Hatchet,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Skullcleave,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Debt,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Protean Axe,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Coldiron Sagaris,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Crescent Arc,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Ensanguined Marrow Battle Axe,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Hand Axe,Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Axe,Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Tail Chopper,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Hell-Lava Pearl Splitter,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Balanced Axe,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Azurehand Head-cleaver,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Merciless Totem,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Klath-Ulna's Cut,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Bloody Winged Axe,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Spheral Broad Axe,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Demigod Hewer,Cosmetic Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
Hand Axe,Axe,925 Item Power,"1,838 Damage Per Second","[1,337 – 2,005] Damage per Hit",1.10 Attacks per Second (Fast)
